Penjualan_SK,Waktu_SK,Produk_SK,Toko_SK,Konsumen_SK,Affiliator_SK,Ekspedisi_SK,Kota_SK,No_Invoice,Jumlah_Barang,Harga_Satuan,Biaya_Ongkir,Diskon_Platform,Komisi_Affiliator
1,20260115,3,12,145,-1,2,6,INV-10001,2,75000,15000,10000,0
2,20260115,12,45,12,3,1,14,INV-10002,1,120000,12000,0,6000
3,20260116,5,22,89,-1,4,22,INV-10003,1,45000,25000,5000,0
4,20260116,1,1,34,7,5,1,INV-10004,1,2500000,0,50000,125000
5,20260117,8,19,178,2,2,40,INV-10005,3,180000,34000,20000,27000
6,20260117,15,30,55,-1,1,19,INV-10006,1,35000,9000,0,0
7,20260118,2,7,200,-1,2,32,INV-10007,2,95000,22000,15000,0
8,20260118,10,39,111,1,3,19,INV-10008,1,450000,45000,25000,22500
9,20260119,6,14,43,-1,1,9,INV-10009,5,25000,11000,10000,0
10,20260119,14,41,67,4,4,6,INV-10010,1,135000,20000,0,67500
11,20260120,4,18,150,-1,2,39,INV-10011,2,60000,28000,10000,0
12,20260120,7,25,23,9,1,20,INV-10012,1,195000,16000,15000,9750
13,20260121,9,34,92,-1,2,18,INV-10013,1,85000,12000,0,0
14,20260121,11,2,105,5,1,6,INV-10014,3,110000,15000,20000,16500
15,20260122,13,28,76,-1,3,21,INV-10015,1,55000,18000,5000,0
16,20260122,3,12,188,8,2,8,INV-10016,1,75000,10000,0,3750
17,20260123,5,22,14,-1,1,22,INV-10017,2,45000,14000,5000,0
18,20260123,12,45,61,-1,4,8,INV-10018,1,120000,15000,10000,0
19,20260124,1,1,130,7,5,3,INV-10019,1,2500000,0,50000,125000
20,20260124,8,19,4,-1,2,6,INV-10020,1,180000,12000,15000,0
21,20260125,15,30,172,6,1,22,INV-10021,2,35000,18000,0,3500
22,20260125,2,7,99,-1,2,32,INV-10022,1,95000,22000,5000,0
23,20260126,10,39,16,2,3,19,INV-10023,1,450000,45000,25000,22500
24,20260126,6,14,124,-1,1,9,INV-10024,3,25000,11000,0,0
25,20260127,14,41,50,3,4,6,INV-10025,1,135000,20000,10000,6750
